"Povpreène meseène plaèe po: OBÈINE, LETO , KAZALNIK"

" ";" ";"Povpreèna meseèna bruto plaèa"
"SLOVENIJA"
" ";"2011";1524.65
" ";"2012";1525.47
" ";"2013";1523.18
" ";"2014";1540.25
" ";"2015";1555.89
"Ajdovšèina"
" ";"2011";1420.68
" ";"2012";1372.73
" ";"2013";1369.08
" ";"2014";1381.31
" ";"2015";1396.38
"Ankaran"
" ";"2011";-
" ";"2012";-
" ";"2013";-
" ";"2014";-
" ";"2015";1451.99
"Apaèe"
" ";"2011";1288.35
" ";"2012";1256.42
" ";"2013";1281.09
" ";"2014";1264.54
" ";"2015";1294.76
"Beltinci"
" ";"2011";1182.35
" ";"2012";1191.19
" ";"2013";1187.93
" ";"2014";1214.93
" ";"2015";1247.09
"Benedikt"
" ";"2011";1368.42
" ";"2012";1362.17
" ";"2013";1332.31
" ";"2014";1365.07
" ";"2015";1345.98
"Bistrica ob Sotli"
" ";"2011";1307.97
" ";"2012";1327.07
" ";"2013";1351.43
" ";"2014";1343.62
" ";"2015";1358.24
"Bled"
" ";"2011";1459.37
" ";"2012";1455.93
" ";"2013";1461.22
" ";"2014";1481.48
" ";"2015";1429.83
"Bloke"
" ";"2011";1077.84
" ";"2012";1126.41
" ";"2013";1169.89
" ";"2014";1130.82
" ";"2015";1144.14
"Bohinj"
" ";"2011";1148.45
" ";"2012";1148.95
" ";"2013";1170.04
" ";"2014";1179.24
" ";"2015";1169.12
"Borovnica"
" ";"2011";1251.98
" ";"2012";1342.44
" ";"2013";1351.12
" ";"2014";1310.02
" ";"2015";1363.40
"Bovec"
" ";"2011";1303.83
" ";"2012";1309.43
" ";"2013";1403.67
" ";"2014";1394.93
" ";"2015";1400.46
"Braslovèe"
" ";"2011";1333.11
" ";"2012";1305.29
" ";"2013";1293.87
" ";"2014";1331.74
" ";"2015";1355.36
"Brda"
" ";"2011";1436.89
" ";"2012";1369.79
" ";"2013";1405.07
" ";"2014";1432.73
" ";"2015";1382.81
"Brezovica"
" ";"2011";1346.83
" ";"2012";1356.50
" ";"2013";1339.73
" ";"2014";1314.71
" ";"2015";1312.74
"Brežice"
" ";"2011";1371.82
" ";"2012";1359.47
" ";"2013";1350.24
" ";"2014";1370.68
" ";"2015";1388.45
"Cankova"
" ";"2011";1356.21
" ";"2012";1333.49
" ";"2013";1353.97
" ";"2014";1375.06
" ";"2015";1368.60
"Celje"
" ";"2011";1484.16
" ";"2012";1484.14
" ";"2013";1471.20
" ";"2014";1497.56
" ";"2015";1506.94
"Cerklje na Gorenjskem"
" ";"2011";1886.38
" ";"2012";1883.85
" ";"2013";2244.19
" ";"2014";2277.95
" ";"2015";2348.26
"Cerknica"
" ";"2011";1239.32
" ";"2012";1253.10
" ";"2013";1273.27
" ";"2014";1314.28
" ";"2015";1311.81
"Cerkno"
" ";"2011";1218.92
" ";"2012";1247.80
" ";"2013";1269.91
" ";"2014";1274.61
" ";"2015";1305.38
"Cerkvenjak"
" ";"2011";1403.74
" ";"2012";1388.63
" ";"2013";1369.85
" ";"2014";1397.33
" ";"2015";1451.11
"Cirkulane"
" ";"2011";1208.65
" ";"2012";1245.59
" ";"2013";1261.42
" ";"2014";1277.69
" ";"2015";1311.02
"Èrenšovci"
" ";"2011";1200.78
" ";"2012";1241.67
" ";"2013";1249.95
" ";"2014";1273.83
" ";"2015";1311.47
"Èrna na Koroškem"
" ";"2011";1458.91
" ";"2012";1443.41
" ";"2013";1457.02
" ";"2014";1461.15
" ";"2015";1504.14
"Èrnomelj"
" ";"2011";1244.15
" ";"2012";1295.22
" ";"2013";1292.30
" ";"2014";1306.31
" ";"2015";1312.20
"Destrnik"
" ";"2011";1349.17
" ";"2012";1216.49
" ";"2013";1178.71
" ";"2014";1211.46
" ";"2015";1303.36
"Divaèa"
" ";"2011";1471.63
" ";"2012";1405.60
" ";"2013";1342.24
" ";"2014";1339.45
" ";"2015";1378.74
"Dobje"
" ";"2011";1428.04
" ";"2012";1511.67
" ";"2013";1571.60
" ";"2014";1604.42
" ";"2015";1668.72
"Dobrepolje"
" ";"2011";1239.24
" ";"2012";1198.96
" ";"2013";1232.99
" ";"2014";1234.49
" ";"2015";1221.73
"Dobrna"
" ";"2011";1297.97
" ";"2012";1309.70
" ";"2013";1295.30
" ";"2014";1272.28
" ";"2015";1251.20
"Dobrova - Polhov Gradec"
" ";"2011";1388.96
" ";"2012";1381.49
" ";"2013";1336.75
" ";"2014";1307.64
" ";"2015";1286.58
"Dobrovnik/Dobronak"
" ";"2011";1359.74
" ";"2012";1392.16
" ";"2013";1404.19
" ";"2014";1346.76
" ";"2015";1341.91
"Dol pri Ljubljani"
" ";"2011";1760.47
" ";"2012";1753.01
" ";"2013";1646.15
" ";"2014";1641.97
" ";"2015";1619.83
"Dolenjske Toplice"
" ";"2011";1330.06
" ";"2012";1306.13
" ";"2013";1308.51
" ";"2014";1309.22
" ";"2015";1324.72
"Domžale"
" ";"2011";1438.85
" ";"2012";1462.84
" ";"2013";1454.70
" ";"2014";1435.82
" ";"2015";1436.96
"Dornava"
" ";"2011";1292.78
" ";"2012";1301.93
" ";"2013";1295.73
" ";"2014";1325.93
" ";"2015";1369.85
"Dravograd"
" ";"2011";1311.07
" ";"2012";1315.99
" ";"2013";1339.14
" ";"2014";1360.29
" ";"2015";1362.14
"Duplek"
" ";"2011";1227.95
" ";"2012";1237.21
" ";"2013";1230.51
" ";"2014";1239.58
" ";"2015";1234.90
"Gorenja vas - Poljane"
" ";"2011";1408.22
" ";"2012";1412.76
" ";"2013";1406.99
" ";"2014";1444.38
" ";"2015";1469.25
"Gorišnica"
" ";"2011";1238.52
" ";"2012";1172.14
" ";"2013";1201.65
" ";"2014";1241.83
" ";"2015";1243.78
"Gorje"
" ";"2011";1332.93
" ";"2012";1347.19
" ";"2013";1342.41
" ";"2014";1337.44
" ";"2015";1330.76
"Gornja Radgona"
" ";"2011";1299.11
" ";"2012";1308.79
" ";"2013";1331.53
" ";"2014";1391.50
" ";"2015";1418.12
"Gornji Grad"
" ";"2011";1196.64
" ";"2012";1198.72
" ";"2013";1239.12
" ";"2014";1251.55
" ";"2015";1275.16
"Gornji Petrovci"
" ";"2011";1107.63
" ";"2012";1135.84
" ";"2013";1133.31
" ";"2014";1138.13
" ";"2015";1136.64
"Grad"
" ";"2011";1511.00
" ";"2012";1519.38
" ";"2013";1518.35
" ";"2014";1410.65
" ";"2015";1357.84
"Grosuplje"
" ";"2011";1401.16
" ";"2012";1391.31
" ";"2013";1375.36
" ";"2014";1391.07
" ";"2015";1424.04
"Hajdina"
" ";"2011";1152.65
" ";"2012";1047.87
" ";"2013";1090.51
" ";"2014";1093.93
" ";"2015";1060.98
"Hoèe - Slivnica"
" ";"2011";1398.45
" ";"2012";1409.53
" ";"2013";1418.65
" ";"2014";1439.44
" ";"2015";1468.06
"Hodoš/Hodos"
" ";"2011";1218.45
" ";"2012";1175.34
" ";"2013";1190.89
" ";"2014";1126.54
" ";"2015";1311.42
"Horjul"
" ";"2011";1416.34
" ";"2012";1429.74
" ";"2013";1420.63
" ";"2014";1491.48
" ";"2015";1522.16
"Hrastnik"
" ";"2011";1300.00
" ";"2012";1298.36
" ";"2013";1311.36
" ";"2014";1311.53
" ";"2015";1342.35
"Hrpelje - Kozina"
" ";"2011";1324.39
" ";"2012";1314.79
" ";"2013";1280.19
" ";"2014";1329.59
" ";"2015";1370.47
"Idrija"
" ";"2011";1440.24
" ";"2012";1459.33
" ";"2013";1473.46
" ";"2014";1507.68
" ";"2015";1519.24
"Ig"
" ";"2011";1423.41
" ";"2012";1417.92
" ";"2013";1394.62
" ";"2014";1368.34
" ";"2015";1379.34
"Ilirska Bistrica"
" ";"2011";1421.18
" ";"2012";1333.12
" ";"2013";1355.09
" ";"2014";1358.03
" ";"2015";1380.27
"Ivanèna Gorica"
" ";"2011";1401.87
" ";"2012";1368.47
" ";"2013";1421.67
" ";"2014";1467.80
" ";"2015";1485.51
"Izola/Isola"
" ";"2011";1438.40
" ";"2012";1452.32
" ";"2013";1466.51
" ";"2014";1488.18
" ";"2015";1491.63
"Jesenice"
" ";"2011";1477.52
" ";"2012";1501.53
" ";"2013";1505.35
" ";"2014";1539.41
" ";"2015";1553.40
"Jezersko"
" ";"2011";1235.73
" ";"2012";1195.32
" ";"2013";1346.01
" ";"2014";1382.69
" ";"2015";1546.87
"Juršinci"
" ";"2011";1372.76
" ";"2012";1264.92
" ";"2013";1196.99
" ";"2014";1273.78
" ";"2015";1294.93
"Kamnik"
" ";"2011";1356.86
" ";"2012";1349.29
" ";"2013";1344.20
" ";"2014";1346.51
" ";"2015";1394.91
"Kanal"
" ";"2011";1532.87
" ";"2012";1543.62
" ";"2013";1401.96
" ";"2014";1432.57
" ";"2015";1444.26
"Kidrièevo"
" ";"2011";1104.31
" ";"2012";1155.57
" ";"2013";1211.63
" ";"2014";1232.10
" ";"2015";1230.42
"Kobarid"
" ";"2011";1294.93
" ";"2012";1262.43
" ";"2013";1267.09
" ";"2014";1321.55
" ";"2015";1295.29
"Kobilje"
" ";"2011";1266.49
" ";"2012";1169.32
" ";"2013";1180.49
" ";"2014";1202.99
" ";"2015";1242.58
"Koèevje"
" ";"2011";1291.67
" ";"2012";1288.34
" ";"2013";1296.70
" ";"2014";1301.76
" ";"2015";1321.51
"Komen"
" ";"2011";1322.61
" ";"2012";1314.72
" ";"2013";1235.13
" ";"2014";1221.96
" ";"2015";1236.68
"Komenda"
" ";"2011";1603.08
" ";"2012";1606.20
" ";"2013";1581.12
" ";"2014";1595.23
" ";"2015";1666.61
"Koper/Capodistria"
" ";"2011";1568.71
" ";"2012";1574.61
" ";"2013";1568.99
" ";"2014";1587.43
" ";"2015";1626.83
"Kostanjevica na Krki"
" ";"2011";1017.22
" ";"2012";1030.47
" ";"2013";1025.73
" ";"2014";1015.60
" ";"2015";1021.51
"Kostel"
" ";"2011";1341.01
" ";"2012";1354.71
" ";"2013";1253.86
" ";"2014";1224.70
" ";"2015";1382.53
"Kozje"
" ";"2011";1319.32
" ";"2012";1330.82
" ";"2013";1271.47
" ";"2014";1293.96
" ";"2015";1332.11
"Kranj"
" ";"2011";1549.45
" ";"2012";1576.82
" ";"2013";1565.86
" ";"2014";1563.28
" ";"2015";1584.81
"Kranjska Gora"
" ";"2011";1347.56
" ";"2012";1312.94
" ";"2013";1312.31
" ";"2014";1321.16
" ";"2015";1319.48
"Križevci"
" ";"2011";1432.29
" ";"2012";1471.21
" ";"2013";1484.39
" ";"2014";1471.80
" ";"2015";1486.10
"Krško"
" ";"2011";1554.09
" ";"2012";1578.62
" ";"2013";1570.60
" ";"2014";1589.10
" ";"2015";1610.41
"Kungota"
" ";"2011";1305.39
" ";"2012";1326.10
" ";"2013";1311.92
" ";"2014";1282.73
" ";"2015";1281.90
"Kuzma"
" ";"2011";1214.18
" ";"2012";1144.20
" ";"2013";1118.66
" ";"2014";1152.01
" ";"2015";1196.96
"Laško"
" ";"2011";1400.10
" ";"2012";1394.54
" ";"2013";1352.30
" ";"2014";1330.19
" ";"2015";1370.60
"Lenart"
" ";"2011";1212.65
" ";"2012";1215.06
" ";"2013";1228.17
" ";"2014";1254.75
" ";"2015";1293.12
"Lendava/Lendva"
" ";"2011";1317.48
" ";"2012";1356.84
" ";"2013";1341.23
" ";"2014";1329.14
" ";"2015";1342.43
"Litija"
" ";"2011";1252.97
" ";"2012";1246.65
" ";"2013";1238.99
" ";"2014";1297.80
" ";"2015";1261.10
"Ljubljana"
" ";"2011";1791.47
" ";"2012";1779.22
" ";"2013";1761.87
" ";"2014";1774.87
" ";"2015";1796.30
"Ljubno"
" ";"2011";1254.61
" ";"2012";1315.81
" ";"2013";1364.22
" ";"2014";1363.14
" ";"2015";1420.27
"Ljutomer"
" ";"2011";1332.04
" ";"2012";1351.15
" ";"2013";1361.49
" ";"2014";1380.56
" ";"2015";1390.22
"Log - Dragomer"
" ";"2011";1145.53
" ";"2012";1194.71
" ";"2013";1303.27
" ";"2014";1315.85
" ";"2015";1338.44
"Logatec"
" ";"2011";1416.53
" ";"2012";1426.53
" ";"2013";1423.10
" ";"2014";1435.37
" ";"2015";1447.76
"Loška dolina"
" ";"2011";1248.51
" ";"2012";1218.15
" ";"2013";1195.82
" ";"2014";1180.01
" ";"2015";1207.70
"Loški Potok"
" ";"2011";1355.68
" ";"2012";1350.75
" ";"2013";1270.66
" ";"2014";1347.29
" ";"2015";1429.33
"Lovrenc na Pohorju"
" ";"2011";1194.61
" ";"2012";1213.37
" ";"2013";1180.84
" ";"2014";1197.47
" ";"2015";1238.99
"Luèe"
" ";"2011";1256.33
" ";"2012";1238.11
" ";"2013";1240.41
" ";"2014";1290.79
" ";"2015";1250.62
"Lukovica"
" ";"2011";1604.97
" ";"2012";1590.86
" ";"2013";1627.06
" ";"2014";1602.88
" ";"2015";1595.76
"Majšperk"
" ";"2011";1158.25
" ";"2012";1148.05
" ";"2013";1133.45
" ";"2014";1163.53
" ";"2015";1183.61
"Makole"
" ";"2011";1100.83
" ";"2012";1164.03
" ";"2013";1185.68
" ";"2014";1146.41
" ";"2015";1144.73
"Maribor"
" ";"2011";1486.40
" ";"2012";1488.64
" ";"2013";1472.34
" ";"2014";1482.24
" ";"2015";1497.32
"Markovci"
" ";"2011";1310.10
" ";"2012";1288.74
" ";"2013";1280.95
" ";"2014";1224.33
" ";"2015";1208.90
"Medvode"
" ";"2011";1412.21
" ";"2012";1408.46
" ";"2013";1419.08
" ";"2014";1425.13
" ";"2015";1435.65
"Mengeš"
" ";"2011";1455.53
" ";"2012";1422.13
" ";"2013";1384.74
" ";"2014";1416.75
" ";"2015";1434.81
"Metlika"
" ";"2011";1216.01
" ";"2012";1200.61
" ";"2013";1217.99
" ";"2014";1227.71
" ";"2015";1255.43
"Mežica"
" ";"2011";1438.67
" ";"2012";1431.49
" ";"2013";1486.08
" ";"2014";1575.56
" ";"2015";1604.17
"Miklavž na Dravskem polju"
" ";"2011";1308.57
" ";"2012";1344.97
" ";"2013";1263.23
" ";"2014";1260.98
" ";"2015";1244.73
"Miren - Kostanjevica"
" ";"2011";1335.50
" ";"2012";1360.46
" ";"2013";1382.21
" ";"2014";1392.39
" ";"2015";1380.65
"Mirna"
" ";"2011";-
" ";"2012";1364.21
" ";"2013";1370.02
" ";"2014";1386.67
" ";"2015";1401.44
"Mirna Peè"
" ";"2011";1416.16
" ";"2012";1323.69
" ";"2013";1304.76
" ";"2014";1352.67
" ";"2015";1309.22
"Mislinja"
" ";"2011";1225.68
" ";"2012";1272.06
" ";"2013";1259.99
" ";"2014";1252.46
" ";"2015";1229.45
"Mokronog - Trebelno"
" ";"2011";1282.97
" ";"2012";1219.87
" ";"2013";1227.60
" ";"2014";1282.46
" ";"2015";1303.90
"Moravèe"
" ";"2011";1360.39
" ";"2012";1342.18
" ";"2013";1319.73
" ";"2014";1372.44
" ";"2015";1398.54
"Moravske Toplice"
" ";"2011";1205.90
" ";"2012";1206.03
" ";"2013";1187.31
" ";"2014";1185.21
" ";"2015";1157.98
"Mozirje"
" ";"2011";1302.93
" ";"2012";1307.84
" ";"2013";1297.39
" ";"2014";1277.91
" ";"2015";1311.25
"Murska Sobota"
" ";"2011";1360.73
" ";"2012";1360.25
" ";"2013";1365.22
" ";"2014";1416.69
" ";"2015";1447.42
"Muta"
