"Prihodi in prenoèitve turistov po: OBÈINE, LETO, DRŽAVE, SKUPINE"
"NASTANITVENIH OBJEKTOV , MERITVE"

" ";" ";" ";"Skupine nastanitvenih objektov - SKUPAJ"
" ";" ";" ";"Prenoèitve turistov - SKUPAJ"
"SLOVENIJA"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";9388095
" ";" ";"DOMAÈI";3924164
" ";" ";"TUJI";5463931
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";9510663
" ";" ";"DOMAÈI";3733459
" ";" ";"TUJI";5777204
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";9579033
" ";" ";"DOMAÈI";3616782
" ";" ";"TUJI";5962251
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";9590642
" ";" ";"DOMAÈI";3500233
" ";" ";"TUJI";6090409
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";10341699
" ";" ";"DOMAÈI";3727256
" ";" ";"TUJI";6614443
"ZDRAVILIŠKE OBÈINE"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";3085952
" ";" ";"DOMAÈI";1848971
" ";" ";"TUJI";1236981
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";3090904
" ";" ";"DOMAÈI";1748497
" ";" ";"TUJI";1342407
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";3018115
" ";" ";"DOMAÈI";1683093
" ";" ";"TUJI";1335022
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2998959
" ";" ";"DOMAÈI";1666165
" ";" ";"TUJI";1332794
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";3035654
" ";" ";"DOMAÈI";1710438
" ";" ";"TUJI";1325216
"Brežice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";611850
" ";" ";"DOMAÈI";338446
" ";" ";"TUJI";273404
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";599596
" ";" ";"DOMAÈI";317153
" ";" ";"TUJI";282443
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";606296
" ";" ";"DOMAÈI";314497
" ";" ";"TUJI";291799
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";611590
" ";" ";"DOMAÈI";314087
" ";" ";"TUJI";297503
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";634540
" ";" ";"DOMAÈI";323737
" ";" ";"TUJI";310803
"Dobrna"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";95409
" ";" ";"DOMAÈI";70153
" ";" ";"TUJI";25256
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";95010
" ";" ";"DOMAÈI";69140
" ";" ";"TUJI";25870
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";92548
" ";" ";"DOMAÈI";72219
" ";" ";"TUJI";20329
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";92468
" ";" ";"DOMAÈI";68873
" ";" ";"TUJI";23595
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";106516
" ";" ";"DOMAÈI";78795
" ";" ";"TUJI";27721
"Dolenjske Toplice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";109026
" ";" ";"DOMAÈI";84541
" ";" ";"TUJI";24485
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";103292
" ";" ";"DOMAÈI";76876
" ";" ";"TUJI";26416
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";103985
" ";" ";"DOMAÈI";76119
" ";" ";"TUJI";27866
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";102635
" ";" ";"DOMAÈI";73271
" ";" ";"TUJI";29364
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";108347
" ";" ";"DOMAÈI";78033
" ";" ";"TUJI";30314
"Laško"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";214240
" ";" ";"DOMAÈI";138518
" ";" ";"TUJI";75722
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";239946
" ";" ";"DOMAÈI";141775
" ";" ";"TUJI";98171
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";226187
" ";" ";"DOMAÈI";126464
" ";" ";"TUJI";99723
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";224808
" ";" ";"DOMAÈI";127278
" ";" ";"TUJI";97530
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";235969
" ";" ";"DOMAÈI";127768
" ";" ";"TUJI";108201
"Lendava/Lendva"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";111758
" ";" ";"DOMAÈI";66283
" ";" ";"TUJI";45475
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";111133
" ";" ";"DOMAÈI";64542
" ";" ";"TUJI";46591
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";110463
" ";" ";"DOMAÈI";62556
" ";" ";"TUJI";47907
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";114978
" ";" ";"DOMAÈI";67196
" ";" ";"TUJI";47782
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";114882
" ";" ";"DOMAÈI";66806
" ";" ";"TUJI";48076
"Moravske Toplice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";522767
" ";" ";"DOMAÈI";313623
" ";" ";"TUJI";209144
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";508865
" ";" ";"DOMAÈI";290390
" ";" ";"TUJI";218475
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";496878
" ";" ";"DOMAÈI";283374
" ";" ";"TUJI";213504
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";492269
" ";" ";"DOMAÈI";274204
" ";" ";"TUJI";218065
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";492389
" ";" ";"DOMAÈI";273633
" ";" ";"TUJI";218756
"Podèetrtek"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";349028
" ";" ";"DOMAÈI";245174
" ";" ";"TUJI";103854
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";332200
" ";" ";"DOMAÈI";219106
" ";" ";"TUJI";113094
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";331601
" ";" ";"DOMAÈI";212206
" ";" ";"TUJI";119395
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";323704
" ";" ";"DOMAÈI";201741
" ";" ";"TUJI";121963
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";317995
" ";" ";"DOMAÈI";200015
" ";" ";"TUJI";117980
"Ptuj"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";147820
" ";" ";"DOMAÈI";74798
" ";" ";"TUJI";73022
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";147581
" ";" ";"DOMAÈI";69402
" ";" ";"TUJI";78179
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";134738
" ";" ";"DOMAÈI";65246
" ";" ";"TUJI";69492
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";136408
" ";" ";"DOMAÈI";70660
" ";" ";"TUJI";65748
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";145700
" ";" ";"DOMAÈI";77555
" ";" ";"TUJI";68145
"Radenci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";126359
" ";" ";"DOMAÈI";67707
" ";" ";"TUJI";58652
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";137371
" ";" ";"DOMAÈI";65645
" ";" ";"TUJI";71726
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";128630
" ";" ";"DOMAÈI";61600
" ";" ";"TUJI";67030
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";132705
" ";" ";"DOMAÈI";67629
" ";" ";"TUJI";65076
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";138239
" ";" ";"DOMAÈI";76703
" ";" ";"TUJI";61536
"Rogaška Slatina"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";265928
" ";" ";"DOMAÈI";55487
" ";" ";"TUJI";210441
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";278559
" ";" ";"DOMAÈI";46281
" ";" ";"TUJI";232278
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";260886
" ";" ";"DOMAÈI";40557
" ";" ";"TUJI";220329
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";248927
" ";" ";"DOMAÈI";36273
" ";" ";"TUJI";212654
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";223584
" ";" ";"DOMAÈI";39589
" ";" ";"TUJI";183995
"Šmarješke Toplice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";105129
" ";" ";"DOMAÈI";77419
" ";" ";"TUJI";27710
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";95838
" ";" ";"DOMAÈI";68959
" ";" ";"TUJI";26879
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";92732
" ";" ";"DOMAÈI";66131
" ";" ";"TUJI";26601
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";93082
" ";" ";"DOMAÈI";64930
" ";" ";"TUJI";28152
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";92331
" ";" ";"DOMAÈI";61791
" ";" ";"TUJI";30540
"Šoštanj"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";94236
" ";" ";"DOMAÈI";63980
" ";" ";"TUJI";30256
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";112608
" ";" ";"DOMAÈI";78083
" ";" ";"TUJI";34525
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";106676
" ";" ";"DOMAÈI";71011
" ";" ";"TUJI";35665
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";111747
" ";" ";"DOMAÈI";76757
" ";" ";"TUJI";34990
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";109852
" ";" ";"DOMAÈI";79288
" ";" ";"TUJI";30564
"Veržej"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";112217
" ";" ";"DOMAÈI";92205
" ";" ";"TUJI";20012
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";103961
" ";" ";"DOMAÈI";83973
" ";" ";"TUJI";19988
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";102111
" ";" ";"DOMAÈI";80301
" ";" ";"TUJI";21810
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";103929
" ";" ";"DOMAÈI";82760
" ";" ";"TUJI";21169
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";101804
" ";" ";"DOMAÈI";80739
" ";" ";"TUJI";21065
"Zreèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";220185
" ";" ";"DOMAÈI";160637
" ";" ";"TUJI";59548
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";224944
" ";" ";"DOMAÈI";157172
" ";" ";"TUJI";67772
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";224384
" ";" ";"DOMAÈI";150812
" ";" ";"TUJI";73572
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";209709
" ";" ";"DOMAÈI";140506
" ";" ";"TUJI";69203
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";213506
" ";" ";"DOMAÈI";145986
" ";" ";"TUJI";67520
"GORSKE OBÈINE"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";2219798
" ";" ";"DOMAÈI";704939
" ";" ";"TUJI";1514859
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2277358
" ";" ";"DOMAÈI";695922
" ";" ";"TUJI";1581436
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2359599
" ";" ";"DOMAÈI";667255
" ";" ";"TUJI";1692344
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2246033
" ";" ";"DOMAÈI";580949
" ";" ";"TUJI";1665084
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2554359
" ";" ";"DOMAÈI";673161
" ";" ";"TUJI";1881198
"Bled"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";571756
" ";" ";"DOMAÈI";38994
" ";" ";"TUJI";532762
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";598396
" ";" ";"DOMAÈI";37796
" ";" ";"TUJI";560600
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";628491
" ";" ";"DOMAÈI";37955
" ";" ";"TUJI";590536
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";643975
" ";" ";"DOMAÈI";34079
" ";" ";"TUJI";609896
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";730074
" ";" ";"DOMAÈI";42007
" ";" ";"TUJI";688067
"Bohinj"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";334332
" ";" ";"DOMAÈI";142628
" ";" ";"TUJI";191704
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";341026
" ";" ";"DOMAÈI";136456
" ";" ";"TUJI";204570
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";344183
" ";" ";"DOMAÈI";125050
" ";" ";"TUJI";219133
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";315226
" ";" ";"DOMAÈI";111900
" ";" ";"TUJI";203326
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";370771
" ";" ";"DOMAÈI";127190
" ";" ";"TUJI";243581
"Bovec"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";224185
" ";" ";"DOMAÈI";70860
" ";" ";"TUJI";153325
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";214867
" ";" ";"DOMAÈI";66292
" ";" ";"TUJI";148575
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";203829
" ";" ";"DOMAÈI";43775
" ";" ";"TUJI";160054
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";162568
" ";" ";"DOMAÈI";26113
" ";" ";"TUJI";136455
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";198890
" ";" ";"DOMAÈI";35572
" ";" ";"TUJI";163318
"Cerklje na Gorenjskem"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";37143
" ";" ";"DOMAÈI";7848
" ";" ";"TUJI";29295
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";42959
" ";" ";"DOMAÈI";8962
" ";" ";"TUJI";33997
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";52771
" ";" ";"DOMAÈI";8777
" ";" ";"TUJI";43994
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";51328
" ";" ";"DOMAÈI";9324
" ";" ";"TUJI";42004
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";53174
" ";" ";"DOMAÈI";10010
" ";" ";"TUJI";43164
"Cerkno"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";31270
" ";" ";"DOMAÈI";17600
" ";" ";"TUJI";13670
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";40388
" ";" ";"DOMAÈI";23286
" ";" ";"TUJI";17102
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";33490
" ";" ";"DOMAÈI";18873
" ";" ";"TUJI";14617
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";26087
" ";" ";"DOMAÈI";15281
" ";" ";"TUJI";10806
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";42293
" ";" ";"DOMAÈI";26427
" ";" ";"TUJI";15866
"Èrna na Koroškem"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";493
" ";" ";"DOMAÈI";395
" ";" ";"TUJI";98
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";508
" ";" ";"DOMAÈI";471
" ";" ";"TUJI";37
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1217
" ";" ";"DOMAÈI";1078
" ";" ";"TUJI";139
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1022
" ";" ";"DOMAÈI";908
" ";" ";"TUJI";114
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1082
" ";" ";"DOMAÈI";754
" ";" ";"TUJI";328
"Gorje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";11225
" ";" ";"DOMAÈI";7266
" ";" ";"TUJI";3959
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";11912
" ";" ";"DOMAÈI";6919
" ";" ";"TUJI";4993
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";12347
" ";" ";"DOMAÈI";7105
" ";" ";"TUJI";5242
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";10618
" ";" ";"DOMAÈI";5529
" ";" ";"TUJI";5089
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13563
" ";" ";"DOMAÈI";4824
" ";" ";"TUJI";8739
"Gornji Grad"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";699
" ";" ";"DOMAÈI";580
" ";" ";"TUJI";119
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";297
" ";" ";"DOMAÈI";218
" ";" ";"TUJI";79
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";342
" ";" ";"DOMAÈI";236
" ";" ";"TUJI";106
"Hoèe - Slivnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";65262
" ";" ";"DOMAÈI";39054
" ";" ";"TUJI";26208
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";61456
" ";" ";"DOMAÈI";34681
" ";" ";"TUJI";26775
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";61145
" ";" ";"DOMAÈI";34432
" ";" ";"TUJI";26713
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";48410
" ";" ";"DOMAÈI";26600
" ";" ";"TUJI";21810
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";37989
" ";" ";"DOMAÈI";24956
" ";" ";"TUJI";13033
"Jesenice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";8735
" ";" ";"DOMAÈI";7778
" ";" ";"TUJI";957
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";8551
" ";" ";"DOMAÈI";7322
" ";" ";"TUJI";1229
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";8599
" ";" ";"DOMAÈI";7102
" ";" ";"TUJI";1497
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";8571
" ";" ";"DOMAÈI";6711
" ";" ";"TUJI";1860
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";9437
" ";" ";"DOMAÈI";7291
" ";" ";"TUJI";2146
"Jezersko"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";6234
" ";" ";"DOMAÈI";3484
" ";" ";"TUJI";2750
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";6795
" ";" ";"DOMAÈI";3683
" ";" ";"TUJI";3112
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";8351
" ";" ";"DOMAÈI";4070
" ";" ";"TUJI";4281
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";7239
" ";" ";"DOMAÈI";2257
" ";" ";"TUJI";4982
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";9526
" ";" ";"DOMAÈI";3808
" ";" ";"TUJI";5718
"Kamnik"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";46257
" ";" ";"DOMAÈI";14424
" ";" ";"TUJI";31833
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";51625
" ";" ";"DOMAÈI";17340
" ";" ";"TUJI";34285
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";54967
" ";" ";"DOMAÈI";22299
" ";" ";"TUJI";32668
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";56545
" ";" ";"DOMAÈI";21755
" ";" ";"TUJI";34790
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";55790
" ";" ";"DOMAÈI";19457
" ";" ";"TUJI";36333
"Kobarid"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";97350
" ";" ";"DOMAÈI";40173
" ";" ";"TUJI";57177
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";99249
" ";" ";"DOMAÈI";39892
" ";" ";"TUJI";59357
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";97457
" ";" ";"DOMAÈI";37198
" ";" ";"TUJI";60259
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";83964
" ";" ";"DOMAÈI";25800
" ";" ";"TUJI";58164
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";103731
" ";" ";"DOMAÈI";32563
" ";" ";"TUJI";71168
"Kranjska Gora"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";472061
" ";" ";"DOMAÈI";188554
" ";" ";"TUJI";283507
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";442091
" ";" ";"DOMAÈI";170933
" ";" ";"TUJI";271158
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";472743
" ";" ";"DOMAÈI";171783
" ";" ";"TUJI";300960
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";467069
" ";" ";"DOMAÈI";158970
" ";" ";"TUJI";308099
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";520265
" ";" ";"DOMAÈI";195615
" ";" ";"TUJI";324650
"Ljubno"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";2290
" ";" ";"DOMAÈI";820
" ";" ";"TUJI";1470
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2471
" ";" ";"DOMAÈI";931
" ";" ";"TUJI";1540
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4326
" ";" ";"DOMAÈI";1197
" ";" ";"TUJI";3129
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";4785
" ";" ";"DOMAÈI";965
" ";" ";"TUJI";3820
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";7115
" ";" ";"DOMAÈI";1833
" ";" ";"TUJI";5282
"Lovrenc na Pohorju"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";309
" ";" ";"DOMAÈI";180
" ";" ";"TUJI";129
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";264
" ";" ";"DOMAÈI";108
" ";" ";"TUJI";156
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";250
" ";" ";"DOMAÈI";137
" ";" ";"TUJI";113
"Luèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";3662
" ";" ";"DOMAÈI";2041
" ";" ";"TUJI";1621
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";4144
" ";" ";"DOMAÈI";2488
" ";" ";"TUJI";1656
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";12521
" ";" ";"DOMAÈI";3851
" ";" ";"TUJI";8670
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";13476
" ";" ";"DOMAÈI";3802
" ";" ";"TUJI";9674
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";15067
