"Prihodi in prenoèitve turistov po: OBÈINE, LETO, DRŽAVE, SKUPINE"
"Idrija"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";10566
" ";" ";"DOMAÈI";7942
" ";" ";"TUJI";2624
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";11859
" ";" ";"DOMAÈI";8580
" ";" ";"TUJI";3279
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";12216
" ";" ";"DOMAÈI";8414
" ";" ";"TUJI";3802
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";12885
" ";" ";"DOMAÈI";8085
" ";" ";"TUJI";4800
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";14525
" ";" ";"DOMAÈI";9957
" ";" ";"TUJI";4568
"Ig"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";576
" ";" ";"DOMAÈI";245
" ";" ";"TUJI";331
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1057
" ";" ";"DOMAÈI";168
" ";" ";"TUJI";889
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1025
" ";" ";"DOMAÈI";196
" ";" ";"TUJI";829
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";898
" ";" ";"DOMAÈI";116
" ";" ";"TUJI";782
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1021
" ";" ";"DOMAÈI";161
" ";" ";"TUJI";860
"Ilirska Bistrica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";3128
" ";" ";"DOMAÈI";595
" ";" ";"TUJI";2533
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";3755
" ";" ";"DOMAÈI";782
" ";" ";"TUJI";2973
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4387
" ";" ";"DOMAÈI";693
" ";" ";"TUJI";3694
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";5108
" ";" ";"DOMAÈI";895
" ";" ";"TUJI";4213
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";5121
" ";" ";"DOMAÈI";978
" ";" ";"TUJI";4143
"Ivanèna Gorica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";2256
" ";" ";"DOMAÈI";319
" ";" ";"TUJI";1937
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2138
" ";" ";"DOMAÈI";325
" ";" ";"TUJI";1813
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2126
" ";" ";"DOMAÈI";422
" ";" ";"TUJI";1704
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1641
" ";" ";"DOMAÈI";309
" ";" ";"TUJI";1332
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1561
" ";" ";"DOMAÈI";373
" ";" ";"TUJI";1188
"Juršinci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Kanal"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";1729
" ";" ";"DOMAÈI";609
" ";" ";"TUJI";1120
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2640
" ";" ";"DOMAÈI";789
" ";" ";"TUJI";1851
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2123
" ";" ";"DOMAÈI";668
" ";" ";"TUJI";1455
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1402
" ";" ";"DOMAÈI";115
" ";" ";"TUJI";1287
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1524
" ";" ";"DOMAÈI";140
" ";" ";"TUJI";1384
"Kidrièevo"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Kobilje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Koèevje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";24213
" ";" ";"DOMAÈI";15698
" ";" ";"TUJI";8515
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";20835
" ";" ";"DOMAÈI";15605
" ";" ";"TUJI";5230
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";18496
" ";" ";"DOMAÈI";12629
" ";" ";"TUJI";5867
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";19562
" ";" ";"DOMAÈI";13532
" ";" ";"TUJI";6030
"Komen"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4439
" ";" ";"DOMAÈI";1375
" ";" ";"TUJI";3064
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";4130
" ";" ";"DOMAÈI";1103
" ";" ";"TUJI";3027
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";5435
" ";" ";"DOMAÈI";1141
" ";" ";"TUJI";4294
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";4882
" ";" ";"DOMAÈI";952
" ";" ";"TUJI";3930
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";4582
" ";" ";"DOMAÈI";972
" ";" ";"TUJI";3610
"Komenda"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Kostanjevica na Krki"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1079
" ";" ";"DOMAÈI";336
" ";" ";"TUJI";743
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1710
" ";" ";"DOMAÈI";402
" ";" ";"TUJI";1308
"Kostel"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";9254
" ";" ";"DOMAÈI";8704
" ";" ";"TUJI";550
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";10105
" ";" ";"DOMAÈI";8966
" ";" ";"TUJI";1139
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";9518
" ";" ";"DOMAÈI";7675
" ";" ";"TUJI";1843
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";9499
" ";" ";"DOMAÈI";8707
" ";" ";"TUJI";792
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";10091
" ";" ";"DOMAÈI";8895
" ";" ";"TUJI";1196
"Kozje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Križevci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Krško"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";17581
" ";" ";"DOMAÈI";7401
" ";" ";"TUJI";10180
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";18121
" ";" ";"DOMAÈI";6788
" ";" ";"TUJI";11333
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";12907
" ";" ";"DOMAÈI";5456
" ";" ";"TUJI";7451
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";11359
" ";" ";"DOMAÈI";4924
" ";" ";"TUJI";6435
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";10184
" ";" ";"DOMAÈI";2520
" ";" ";"TUJI";7664
"Kungota"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";958
" ";" ";"DOMAÈI";106
" ";" ";"TUJI";852
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";828
" ";" ";"DOMAÈI";53
" ";" ";"TUJI";775
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1335
" ";" ";"DOMAÈI";88
" ";" ";"TUJI";1247
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";757
" ";" ";"DOMAÈI";35
" ";" ";"TUJI";722
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";567
" ";" ";"DOMAÈI";35
" ";" ";"TUJI";532
"Kuzma"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Lenart"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Litija"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";945
" ";" ";"DOMAÈI";560
" ";" ";"TUJI";385
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Ljutomer"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";40159
" ";" ";"DOMAÈI";34279
" ";" ";"TUJI";5880
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";35717
" ";" ";"DOMAÈI";29548
" ";" ";"TUJI";6169
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";36094
" ";" ";"DOMAÈI";30729
" ";" ";"TUJI";5365
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";38358
" ";" ";"DOMAÈI";32785
" ";" ";"TUJI";5573
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";40123
" ";" ";"DOMAÈI";33607
" ";" ";"TUJI";6516
"Log - Dragomer"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Logatec"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";13234
" ";" ";"DOMAÈI";8619
" ";" ";"TUJI";4615
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";14063
" ";" ";"DOMAÈI";8949
" ";" ";"TUJI";5114
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";13164
" ";" ";"DOMAÈI";9146
" ";" ";"TUJI";4018
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";11695
" ";" ";"DOMAÈI";8310
" ";" ";"TUJI";3385
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13415
" ";" ";"DOMAÈI";9512
" ";" ";"TUJI";3903
"Loška dolina"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";305
" ";" ";"DOMAÈI";69
" ";" ";"TUJI";236
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";330
" ";" ";"DOMAÈI";52
" ";" ";"TUJI";278
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";672
" ";" ";"DOMAÈI";45
" ";" ";"TUJI";627
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1112
" ";" ";"DOMAÈI";146
" ";" ";"TUJI";966
"Loški Potok"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Lukovica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Majšperk"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Makole"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Markovci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Medvode"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";13178
" ";" ";"DOMAÈI";459
" ";" ";"TUJI";12719
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";13854
" ";" ";"DOMAÈI";724
" ";" ";"TUJI";13130
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";20527
" ";" ";"DOMAÈI";2811
" ";" ";"TUJI";17716
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";15564
" ";" ";"DOMAÈI";1729
" ";" ";"TUJI";13835
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13478
" ";" ";"DOMAÈI";1112
" ";" ";"TUJI";12366
"Mengeš"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Metlika"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";15907
" ";" ";"DOMAÈI";12594
" ";" ";"TUJI";3313
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";12998
" ";" ";"DOMAÈI";10142
" ";" ";"TUJI";2856
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";16201
" ";" ";"DOMAÈI";13351
" ";" ";"TUJI";2850
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";15081
" ";" ";"DOMAÈI";11502
" ";" ";"TUJI";3579
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";24447
" ";" ";"DOMAÈI";18037
" ";" ";"TUJI";6410
"Miklavž na Dravskem polju"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Miren - Kostanjevica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";2687
" ";" ";"DOMAÈI";597
" ";" ";"TUJI";2090
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2324
" ";" ";"DOMAÈI";302
" ";" ";"TUJI";2022
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1607
" ";" ";"DOMAÈI";259
" ";" ";"TUJI";1348
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1467
" ";" ";"DOMAÈI";346
" ";" ";"TUJI";1121
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1248
" ";" ";"DOMAÈI";344
" ";" ";"TUJI";904
"Mirna"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Mirna Peè"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Mokronog - Trebelno"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Moravèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Muta"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
