"Prihodi in prenoèitve turistov po: OBÈINE, LETO, DRŽAVE, SKUPINE"
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";272
" ";" ";"DOMAÈI";154
" ";" ";"TUJI";118
"Naklo"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";17211
" ";" ";"DOMAÈI";1879
" ";" ";"TUJI";15332
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";16730
" ";" ";"DOMAÈI";1374
" ";" ";"TUJI";15356
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";19236
" ";" ";"DOMAÈI";1829
" ";" ";"TUJI";17407
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";17715
" ";" ";"DOMAÈI";1853
" ";" ";"TUJI";15862
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";18945
" ";" ";"DOMAÈI";2053
" ";" ";"TUJI";16892
"Odranci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Oplotnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Ormož"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";10964
" ";" ";"DOMAÈI";8230
" ";" ";"TUJI";2734
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";4579
" ";" ";"DOMAÈI";2225
" ";" ";"TUJI";2354
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4221
" ";" ";"DOMAÈI";1740
" ";" ";"TUJI";2481
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";4160
" ";" ";"DOMAÈI";1692
" ";" ";"TUJI";2468
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";4672
" ";" ";"DOMAÈI";1645
" ";" ";"TUJI";3027
"Osilnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Pesnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";823
" ";" ";"DOMAÈI";233
" ";" ";"TUJI";590
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1063
" ";" ";"DOMAÈI";306
" ";" ";"TUJI";757
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";889
" ";" ";"DOMAÈI";328
" ";" ";"TUJI";561
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1221
" ";" ";"DOMAÈI";521
" ";" ";"TUJI";700
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1328
" ";" ";"DOMAÈI";336
" ";" ";"TUJI";992
"Pivka"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";984
" ";" ";"DOMAÈI";188
" ";" ";"TUJI";796
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1970
" ";" ";"DOMAÈI";336
" ";" ";"TUJI";1634
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2430
" ";" ";"DOMAÈI";101
" ";" ";"TUJI";2329
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2372
" ";" ";"DOMAÈI";143
" ";" ";"TUJI";2229
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2964
" ";" ";"DOMAÈI";482
" ";" ";"TUJI";2482
"Podlehnik"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Podvelka"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Poljèane"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Polzela"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Postojna"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";46043
" ";" ";"DOMAÈI";3495
" ";" ";"TUJI";42548
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";46842
" ";" ";"DOMAÈI";4914
" ";" ";"TUJI";41928
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";44396
" ";" ";"DOMAÈI";4069
" ";" ";"TUJI";40327
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";56134
" ";" ";"DOMAÈI";4118
" ";" ";"TUJI";52016
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";65148
" ";" ";"DOMAÈI";3992
" ";" ";"TUJI";61156
"Prebold"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4106
" ";" ";"DOMAÈI";450
" ";" ";"TUJI";3656
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2934
" ";" ";"DOMAÈI";411
" ";" ";"TUJI";2523
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3092
" ";" ";"DOMAÈI";682
" ";" ";"TUJI";2410
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2359
" ";" ";"DOMAÈI";284
" ";" ";"TUJI";2075
"Puconci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";729
" ";" ";"DOMAÈI";274
" ";" ";"TUJI";455
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";907
" ";" ";"DOMAÈI";385
" ";" ";"TUJI";522
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";916
" ";" ";"DOMAÈI";396
" ";" ";"TUJI";520
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";980
" ";" ";"DOMAÈI";422
" ";" ";"TUJI";558
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1089
" ";" ";"DOMAÈI";488
" ";" ";"TUJI";601
"Raèe - Fram"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Radeèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Radlje ob Dravi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1086
" ";" ";"DOMAÈI";580
" ";" ";"TUJI";506
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Razkrižje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Reèica ob Savinji"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Renèe - Vogrsko"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";11911
" ";" ";"DOMAÈI";2237
" ";" ";"TUJI";9674
"Ribnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";521
" ";" ";"DOMAÈI";213
" ";" ";"TUJI";308
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";745
" ";" ";"DOMAÈI";284
" ";" ";"TUJI";461
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";572
" ";" ";"DOMAÈI";261
" ";" ";"TUJI";311
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";998
" ";" ";"DOMAÈI";346
" ";" ";"TUJI";652
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1080
" ";" ";"DOMAÈI";298
" ";" ";"TUJI";782
"Rogašovci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Rogatec"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";160
" ";" ";"DOMAÈI";122
" ";" ";"TUJI";38
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";224
" ";" ";"DOMAÈI";168
" ";" ";"TUJI";56
"Selnica ob Dravi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4784
" ";" ";"DOMAÈI";4631
" ";" ";"TUJI";153
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";9347
" ";" ";"DOMAÈI";8949
" ";" ";"TUJI";398
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";9629
" ";" ";"DOMAÈI";9185
" ";" ";"TUJI";444
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";10160
" ";" ";"DOMAÈI";9732
" ";" ";"TUJI";428
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";9321
" ";" ";"DOMAÈI";8948
" ";" ";"TUJI";373
"Semiè"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";12354
" ";" ";"DOMAÈI";9372
" ";" ";"TUJI";2982
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";14473
" ";" ";"DOMAÈI";10490
" ";" ";"TUJI";3983
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";10568
" ";" ";"DOMAÈI";8758
" ";" ";"TUJI";1810
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";11079
" ";" ";"DOMAÈI";9160
" ";" ";"TUJI";1919
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";11270
" ";" ";"DOMAÈI";9016
" ";" ";"TUJI";2254
"Sevnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";1496
" ";" ";"DOMAÈI";603
" ";" ";"TUJI";893
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1623
" ";" ";"DOMAÈI";514
" ";" ";"TUJI";1109
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1574
" ";" ";"DOMAÈI";494
" ";" ";"TUJI";1080
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1497
" ";" ";"DOMAÈI";604
" ";" ";"TUJI";893
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2895
" ";" ";"DOMAÈI";1093
" ";" ";"TUJI";1802
"Sežana"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";59667
" ";" ";"DOMAÈI";8170
" ";" ";"TUJI";51497
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";53642
" ";" ";"DOMAÈI";8499
" ";" ";"TUJI";45143
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";54995
" ";" ";"DOMAÈI";7313
" ";" ";"TUJI";47682
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";61554
" ";" ";"DOMAÈI";9615
" ";" ";"TUJI";51939
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";63661
" ";" ";"DOMAÈI";7776
" ";" ";"TUJI";55885
"Slovenske Konjice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4097
" ";" ";"DOMAÈI";823
" ";" ";"TUJI";3274
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";3493
" ";" ";"DOMAÈI";523
" ";" ";"TUJI";2970
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2725
" ";" ";"DOMAÈI";520
" ";" ";"TUJI";2205
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2538
" ";" ";"DOMAÈI";422
" ";" ";"TUJI";2116
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2474
" ";" ";"DOMAÈI";550
" ";" ";"TUJI";1924
"Sodražica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Središèe ob Dravi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Starše"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Straža"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Sveta Ana"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Sveta Trojica v Slov. goricah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Sveti Andraž v Slov. goricah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Sveti Jurij ob Šèavnici"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Sveti Jurij v Slov. goricah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Sveti Tomaž"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
