"Prihodi in prenoèitve turistov po: OBÈINE, LETO, DRŽAVE, SKUPINE"
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Šalovci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šempeter - Vrtojba"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šenèur"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";7885
" ";" ";"DOMAÈI";4849
" ";" ";"TUJI";3036
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2139
" ";" ";"DOMAÈI";169
" ";" ";"TUJI";1970
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";3256
" ";" ";"DOMAÈI";203
" ";" ";"TUJI";3053
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3632
" ";" ";"DOMAÈI";279
" ";" ";"TUJI";3353
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";4720
" ";" ";"DOMAÈI";141
" ";" ";"TUJI";4579
"Šentilj"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4370
" ";" ";"DOMAÈI";3665
" ";" ";"TUJI";705
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3499
" ";" ";"DOMAÈI";3163
" ";" ";"TUJI";336
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šentjernej"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";1423
" ";" ";"DOMAÈI";952
" ";" ";"TUJI";471
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1705
" ";" ";"DOMAÈI";1166
" ";" ";"TUJI";539
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1845
" ";" ";"DOMAÈI";1304
" ";" ";"TUJI";541
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1875
" ";" ";"DOMAÈI";1288
" ";" ";"TUJI";587
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1997
" ";" ";"DOMAÈI";1356
" ";" ";"TUJI";641
"Šentjur"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";3994
" ";" ";"DOMAÈI";1751
" ";" ";"TUJI";2243
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";6078
" ";" ";"DOMAÈI";1685
" ";" ";"TUJI";4393
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2051
" ";" ";"DOMAÈI";507
" ";" ";"TUJI";1544
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2124
" ";" ";"DOMAÈI";385
" ";" ";"TUJI";1739
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2642
" ";" ";"DOMAÈI";559
" ";" ";"TUJI";2083
"Šentrupert"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Škocjan"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";625
" ";" ";"DOMAÈI";205
" ";" ";"TUJI";420
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1689
" ";" ";"DOMAÈI";420
" ";" ";"TUJI";1269
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1606
" ";" ";"DOMAÈI";413
" ";" ";"TUJI";1193
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1311
" ";" ";"DOMAÈI";326
" ";" ";"TUJI";985
"Škofja Loka"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";9212
" ";" ";"DOMAÈI";1391
" ";" ";"TUJI";7821
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";8561
" ";" ";"DOMAÈI";1177
" ";" ";"TUJI";7384
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";9431
" ";" ";"DOMAÈI";1377
" ";" ";"TUJI";8054
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";9278
" ";" ";"DOMAÈI";879
" ";" ";"TUJI";8399
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13001
" ";" ";"DOMAÈI";1689
" ";" ";"TUJI";11312
"Škofljica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Šmarje pri Jelšah"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";241
" ";" ";"DOMAÈI";123
" ";" ";"TUJI";118
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";255
" ";" ";"DOMAÈI";134
" ";" ";"TUJI";121
"Šmartno ob Paki"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Šmartno pri Litiji"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Štore"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Tabor"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Tišina"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Trbovlje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2769
" ";" ";"DOMAÈI";1294
" ";" ";"TUJI";1475
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3807
" ";" ";"DOMAÈI";1780
" ";" ";"TUJI";2027
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2326
" ";" ";"DOMAÈI";418
" ";" ";"TUJI";1908
"Trebnje"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";10877
" ";" ";"DOMAÈI";8717
" ";" ";"TUJI";2160
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";13060
" ";" ";"DOMAÈI";8726
" ";" ";"TUJI";4334
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";12644
" ";" ";"DOMAÈI";8438
" ";" ";"TUJI";4206
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";12664
" ";" ";"DOMAÈI";8322
" ";" ";"TUJI";4342
"Trnovska vas"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Trzin"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Turnišèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Velika Polana"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Velike Lašèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Videm"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";22
" ";" ";"DOMAÈI";2
" ";" ";"TUJI";20
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";465
" ";" ";"DOMAÈI";86
" ";" ";"TUJI";379
"Vipava"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";2391
" ";" ";"DOMAÈI";691
" ";" ";"TUJI";1700
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";3018
" ";" ";"DOMAÈI";687
" ";" ";"TUJI";2331
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4116
" ";" ";"DOMAÈI";629
" ";" ";"TUJI";3487
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";4481
" ";" ";"DOMAÈI";792
" ";" ";"TUJI";3689
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";5573
" ";" ";"DOMAÈI";963
" ";" ";"TUJI";4610
"Vodice"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Vojnik"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1130
" ";" ";"DOMAÈI";603
" ";" ";"TUJI";527
"Vransko"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";909
" ";" ";"DOMAÈI";286
" ";" ";"TUJI";623
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1387
" ";" ";"DOMAÈI";554
" ";" ";"TUJI";833
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1448
" ";" ";"DOMAÈI";464
" ";" ";"TUJI";984
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";767
" ";" ";"DOMAÈI";225
" ";" ";"TUJI";542
"Vrhnika"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4126
" ";" ";"DOMAÈI";409
" ";" ";"TUJI";3717
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";4472
" ";" ";"DOMAÈI";467
" ";" ";"TUJI";4005
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";5898
" ";" ";"DOMAÈI";324
" ";" ";"TUJI";5574
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";5856
" ";" ";"DOMAÈI";359
" ";" ";"TUJI";5497
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";6235
" ";" ";"DOMAÈI";786
" ";" ";"TUJI";5449
"Zagorje ob Savi"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4145
" ";" ";"DOMAÈI";848
" ";" ";"TUJI";3297
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";4336
" ";" ";"DOMAÈI";1330
" ";" ";"TUJI";3006
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4384
" ";" ";"DOMAÈI";1651
" ";" ";"TUJI";2733
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";4517
" ";" ";"DOMAÈI";1009
" ";" ";"TUJI";3508
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";3697
" ";" ";"DOMAÈI";1332
" ";" ";"TUJI";2365
"Zavrè"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Žalec"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";7238
" ";" ";"DOMAÈI";1361
" ";" ";"TUJI";5877
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";7485
" ";" ";"DOMAÈI";1017
" ";" ";"TUJI";6468
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";6669
" ";" ";"DOMAÈI";1040
" ";" ";"TUJI";5629
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";9613
" ";" ";"DOMAÈI";2425
" ";" ";"TUJI";7188
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";8113
" ";" ";"DOMAÈI";1534
" ";" ";"TUJI";6579
"Žetale"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Žiri"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Žužemberk"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";699
" ";" ";"DOMAÈI";264
" ";" ";"TUJI";435
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";627
" ";" ";"DOMAÈI";278
" ";" ";"TUJI";349
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";619
" ";" ";"DOMAÈI";212
" ";" ";"TUJI";407
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";918
" ";" ";"DOMAÈI";300
" ";" ";"TUJI";618
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1059
" ";" ";"DOMAÈI";283
" ";" ";"TUJI";776

"Vir: Statistièni urad Republike Slovenije "
" "
"Letni podatki o obsegu turistiènega prometa niso enaki seštevku "
"meseènih podatkov, saj vkljuèujejo tudi turistiène nastanitvene "
"objekte, ki razpolagajo z manj kot 10 stalnimi ležišèi. Glej "
"Metodološka pojasnila. "

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=7779 target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot, raven SKTE 5. Podatki o spremembah "
"posameznih obèin so dostopni na (seznam "
"HREF=http://www.stat.si/tema_splosno_upravno_obcine.asp "
"TARGET=_blank) povezavi. V Seznamu obèin s spremembami obmoèij obèin "
"od leta 1995 dalje je opisana vrsta spremembe, naveden je datum, s "
"katerim je opisana teritorialna sprememba upoštevana pri "
"teritorialnem razvršèanju enot za statistiène namene ter naveden "
"Uradni list, v katerem so bile objavljene omenjene teritorialne "
"opombe. V seznamu obèin je navedeno zadnje veljavno stanje imen "
"obèin. "

"Veè o razvrstitvi objektov v posamezne skupine nastanitvenih objektov "
"v Metodoloških pojasnilih."

